-->,"## 線形写像
V, V'をK上のベクトル空間とし、写像T:V->V'が以下を満たすときTを線形写像と呼ぶ
T(x+y) = T(x) + T(y) (x, y $in V)
T(lx) = lT(x) (x $in V, l $in K)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/vector.md
:Q:線形写像Tの性質 -->,"T(0) = 0 (l=0のとき必ず成立)
Tが全単射 <=> V $cong V' (ただし、VとV'は同型)
Tが全単射 <=> dim V = dim V'
Tが単射 $Leftrightarrow T(x)=0 $rightarrow x=0

",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/vector.md,math,
:Q:全単射と同値 -->,"Tが全単射 <=> V $cong V' (VとV'は同型)
Tが全単射 <=> dim V = dim V'

",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/vector.md,math,
-->,"## 部分空間
```math
W $subset V, $forall x,y $in W, $forall m,n $in K S.T. m x + n y $in W
```
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/vector.md,math,
-->,"## 事象AとBが起こる確率
P(A) + P(B)
",/Users/mbp/workspace/sandbox/math/tex/probability/bayes.md
-->,"## 事象AとB同時に確率
P(A) * P(B)
",/Users/mbp/workspace/sandbox/math/tex/probability/bayes.md
-->,"## 独立の定義
P(A, B) = P(A) * P(B)
",/Users/mbp/workspace/sandbox/math/tex/probability/bayes.md
-->,"## ベイズの定理
P(B|A) = P(A|B)P(B)/P(A)
",/Users/mbp/workspace/sandbox/math/tex/probability/bayes.md
-->,"## ２事象のみのベイズ
B=全体-Aの時
P(E) = P(A)P(E|A) * P(B)P(E|B) が成立するため、
P(E|A) = \frac{P(A|E)P(E)}{P(E)}
",/Users/mbp/workspace/sandbox/math/tex/probability/bayes.md
-->,"### 陽性の場合に、癌である確率(癌患者とそれ以外の場合における陽性の確率を既知トスる)
癌患者に対して陽性である確率P(p|c)
癌患者以外に対して陽性である確率P(p|-c)
$P(c|p) = P(c, p) / (P(p|c) + P(p|-c))$
",/Users/mbp/workspace/sandbox/math/tex/probability/bayes.md
-->,"## Monty Hall Problemを条件つき確率で表せ
X={A,B,C}  # 正解の扉
Y={A,B,C}  # 挑戦者が選ぶ扉
Z={A,B,C}  # 司会者が選ぶ扉
P(X=C |Y=C, Z=B)
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## Monty Hall Problem (三つの扉に一つだけヤギがいる状態で、一つ挑戦者は選び司会者は正解でない方の扉を開ける。さて選び直すべきか？)
ヤギがどの扉にいるか3通りある。それぞれにつき、挑戦者が扉を選ぶ場合が3通りある。同様に確かとみなせるので、世界を9等分できる。
この条件(GIVEN)のもと司会者が不正解の扉を選択するが、(A)挑戦者が正解を選んだ場合(3/9)は、司会者は外れの扉を2通りで選べる。
既に9等分された世界から移るので、1/18ずつの世界となる。一方で(B)挑戦者が不正解を選んだ場合(6/9)は、司会者は1通りの外れの扉しか選べないので、
世界のサイズは9等分されたままの状態になる。よって選び直さない場合は、1/3で正解となる。(司会者関係ない)。
選び直す場合は、(A)の続きで1/18ずつの世界では、残りの扉を1通りで選び直すので、どちらも外れることになる。
(B)の場合は、残っている正解の扉を1通りで選び直すので世界のサイズは変わらず1/9のままになり、2/3で正解となる。
(分岐が発生すると今いる世界を小さくする必要がある。分割のサイズは確率で決める。)
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"# (Ω, F , P) の意味
- 大文字オメガ(標本空間)
- 小文字オメガ(標本) (=それぞれの場合. 人間は知覚できない世界の1つ. ROOTから分岐した世界のノード)
- 標本空間の部分集合AをP(A)で表す
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"# 確率変数(random variable)とは
- 標本aを引数に取る関数Xのこと. X(a)
- 人間にはaを知覚できないのでX自体が変数となる
- X={A,B,C}とは確率変数Xのとる値を集合で表記
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"# 確率分布(random variable)とは
確率変数Xが取るそれぞれの値に対する確率
標本を特定する必要なし
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"# P(X=k)の意味
X(標本) = kとなるような標本の面積の割合
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## P(a <= X < b) の意味
a <= X(標本) < bとなるような標本の集合をAとしたときのP(A) 
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## I.I.D (独立同一分布)
- independent and identically distributed
- ここの周辺分布がどれも同じ
- 各々独立
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## 期待値の定義
E[g(X)] = sum g(xi) P(X = xi)
特に、g(x) = xの時
E[X] = sum xi P(X = xi)
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## 分散の定義
V[X]=E[(X-E[X])^2]=E[(X-u)^2] (ただしu = E[X])
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## P(X=a)の言い換え
- sum{y} P(X=a|Y=y) P(Y=y)
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## sum P(X=x)の言い換え
- sum{y} P(X=x, Y=y)
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## E[X]の言い換え
- E[E[Y|X]]
- sum{a}E[X|Y=a] P(Y=a)
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## 条件つき期待値の定義
E[g(Y)|X=a] = sum{b}g(b)P(Y=b|X=a)
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## 条件つき分散の定義
V[Y|X=a]=E[(Y-u(a))^2|X=a]
ただし u(a)=E[Y|X=a]
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## E[{Y-g(X)}^2]が最小となるgは?
g(a)=E[Y|X=a]
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## 基本性質
- sum P(X=x) = 1
- P(X=x) >= 0
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## E[X+c] = E[X]+c
E[X+c] = sum (x+c)P(X=x) = sum xP(X=x) + sum cP(X=x) = E[x] + c
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## E[cX] = cE[X]
E[X+c] = sum (xc)P(X=x) = c sum xP(X=x) = cE[x]
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## E[X+Y] = E[X] + E[Y]
E[X+Y] = sum{x,y}(x + y)P(X=x, Y=y) = sum xP(X=x,Y=y) + sum yP(X=x,Y=y)
第一項 = sum{x}sum{y}xP(X=x,Y=y) = sum{x}xP(X=x) (第二項も同様)
E[X+Y] = sum{x}xP(X=x) + sum{y}yP(Y=y) = E[X]+E[Y]
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## E[XY] = E[X]E[Y]
XとYが独立であるならば, P(xy)=P(x)P(y)なので
E[X+Y] = sum{x,y}(xy)P(X=x, Y=y) = sum{x}sum{y}(xy)P(X=x)P(Y=y) = sum{x}xP(X=x)sum{y}P(Y=y) E[X]E[Y]
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## V[X+c] = V[X]
V[X+c]=V[Y]=E[(Y-v)^2]=E[{(X+c)-(u+c)}^2]=E[(X-u)^2]=V[X]
ただし, v=E[Y]=E[X+c]=E[X]+c=u+c
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## V[cX] = (c^2)V[X]
V[cX]=E[(cX-v)^2]=E[c^2(X-u)^2]=(c^2)E[(X-u)^2]=(c^2)V[X]
v=E[cX]=cE[X]=cu
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## 確率変数の正規化
W=(X-u)/s
E[W]=(1/s)(E[X]-u)=0
V[W]=(1/s^2)(V[X])=1
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## V[X+Y] = V[X]+V[Y]
V[X+Y] = V[X]+V[Y]+2E[(X-u)(Y-v)]
XとYが独立であるならば, 
E[(X-u)(Y-v)]=E[X-u]E[Y-v]=(u-u)(v-v)=0
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## E[X^2] = V[X] + E[X]^2 = s^2 + u^2
V[X] = E[(X-u)^2] = E[X^2+u^2-2uX] = E[X^2]+E[u^2]-2Eu[X] = E[X^2]+u^2-2u^2= E[X^2]-u^2
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## Bn(n,p)の分散
s^2=np(1-p)
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## P(X=-1)=1/3, P(X=1)=2/3, V[X]?
1-(1/3)^2=8/9
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## I.I.Dの平均値の期待値
Z = sum Xi / n とすると
E[Z] = E[sum Xi / n] = (sum E[Xi]) / n 
iidなので、それぞれの期待値をuとおけて
E[Z] = nu / n = u
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## I.I.Dの平均値の分散
Z = sum Xi / n とすると
V[Z] = V[sum Xi / n] = (sum V[Xi]) / n^2
iidなので、それぞれの分散をs^2とおけて
V[Z] = ns / n^2 = s^2/n
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## 大数の法則
iidな確率変数XiについてZ=sum Xi/nとすると
E[Z]=u, V[Z]=s^2/nとおけるので、n=>infとするとV[Z]=0となる
これは試行回数nを無限に増やせば、バラつきがなくなることを意味する
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## nonparametric
分布の具体的な関数を仮定しない
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## parametric
分布の具体的な関数を仮定する(正規分布)
ただし期待値や分散は未知
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## MCMC
解析的に解けないからシミュレーションで事後分布を求めることになった。その方法がMCMCなんだ
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## Bin(m|N,u) の読み方
試行回数Nと起きる確率uが与えられた場合(既知)の、確率変数mの確率分布
",/Users/mbp/workspace/sandbox/math/tex/probability/probability.md
-->,"## 極大値(非連続)
x[i-1] < x[i] > x[i+1] について i \in \[1, n-1\]
",/Users/mbp/workspace/sandbox/math/tex/seq/1.md
-->,"## y = \sum_{i=0}^{n} a_i x^i
$$
S_n &=& a_0 x^n + a_1 x^{n-1} + ... + a_{n-1} x + a_n
    &=& $sum_{i=0}^{n} a_i x^{n-i}
    &=& $sum_{i=0}^{n-1} a_i x^{n-i} + a_n
    &=& x $sum_{i=0}^{n-1} a_i x^{(n-1)-i} + a_n
    &=& x S_{n-1} + a_n
$$
ようは、a_n除外して、xで括ったらS_{n-1}の項が出現する
",/Users/mbp/workspace/sandbox/math/tex/seq/1.md
-->,"## one byte offset
last - first = n - 1
$\sum_{i=1}^{n} a_i = $sum_{i=0}^{n-1} a_{i+1} = $sum_{i=2}^{n+1} a_{i-1}$
",/Users/mbp/workspace/sandbox/math/tex/seq/1.md
:Q:分割数 -->,"  dp(1, _) = 1
  dp(i, n) = dp(i-1, n) + dp(i, n-i)

",/Users/mbp/workspace/sandbox/math/tex/seq/seq.md,math,
-->,"## 配列A[x,y]範囲に1の要素がいくつあるか?
```math
S_n      = \sum_{i=0}^n A_i
A[0,y]   = S[y]
A[0,x-1] = S[x-1]
A[x,y]   = a_x + a_{x+1} + ... + a_y = A[0,y] - A[0,x-1] = S[y] - S[x-1] (x > 0)
         = a_0 (x = 0)
```
",/Users/mbp/workspace/sandbox/math/tex/seq/seq.md,math,
-->,"## パラメータのチューニング方法
小さいtrainデータでパラメタを最適化してから、全てのデータを適用させる
",/Users/mbp/workspace/sandbox/math/tex/svm.md
-->,"## Entropyの定義
E = -sum (pi)log2(pi)
",/Users/mbp/workspace/sandbox/math/tex/svm.md
-->,"## Entropy
0
",/Users/mbp/workspace/sandbox/math/tex/svm.md
-->,"## 互いに素とは
`gcd(a, b) = 1`
つまり最大公約数が1
",/Users/mbp/workspace/sandbox/math/tex/z/gcd.md
-->,"## 互いに素の例
- (35, 48)
- (素数, 別の素数)
",/Users/mbp/workspace/sandbox/math/tex/z/gcd.md
-->,"## GCDの性質
- GCD(a, a) = a
- GCD(x, 1) = 1
- GCD(pa, qa) = a (p,qは素数)
",/Users/mbp/workspace/sandbox/math/tex/z/gcd.md
-->,"## totient
Euler's Totient Functionは、1 から n までの整数の中で、n と互いに素な数の個数を表します。
n が素数 p ならば、1からp-1までの全ての数とpは互いに素なので, t(p) = p - 1 が成り立ちます。
t(n)=n * PI (1-1/p) (pはnの素因数)
",/Users/mbp/workspace/sandbox/math/tex/z/gcd.md
-->,"### A <= i <= B に含まれる整数の数
B - A + 1
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"### A < i < B に含まれる整数の数
B - A - 1
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"### A <= i < B に含まれる整数の数
B - A
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"### A < i <= B に含まれる整数の数
B - A
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"### #${i| A $leqq i $leqq B, i $bmod K = 0 $}
ある0<=n<A, 0<=n'<Bについて
A = Km + n <= i = K*j <= B = Km' + n' & <=> (Kで割る)
    m + n/K    <= j       <= m' + n'/K < m' + 1 
また次を考慮し `0 $leqq & n/K, n'/K & < 1`、Kの倍数から整数に帰着
m <= j <= m' (n/K = 0)
m <  j <= m' (else)
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"### #${i| 3 <= i <= 110, i % 3 = 0 $}
3 = 3 * 1, 110 = 3 * 36 + 2より
1 <= (1, 2, ... 36) <= 36なので、16通り
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"### min x >= a/b
- [a/b] & (a % b = 0)
- [a/b] + 1 & (else)
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"### 数列Snを２分割した数列の差の最小値
S_{N0} & = & a_N + a_{N-1} + ... + a_2 + a_1
S_{N1} & = & a_N + a_{N-1} + ... + a_2 - a_1
...
S_{Nx}     & = & a_N + a_{N-1} + ... + a_{x+1} - a_x ... - a_2 - a_1
S_{N(x+1)} & = & a_N + a_{N-1} + ... - a_{x+1} - a_x ... - a_2 - a_1
...
S_{NN}     & = & - a_N - a_{N-1} + ... - a_2 - a_1
よって、２項間の差は以下のとおり
S_{N(x+1)} - S_{Nx} & = & - 2 a_{x+1} 
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"## newton法(簡易証明)
収束しそうな点(初項)を探す必要あり
f(x)の $x_n$ における接戦は次の通り $y = f'(x_n)(x - x_n) + f(x_n)$
この接線は、(x_{n+1}, 0)を通過するので $0 = f'(x_n)(x_{n+1} - x_n) + f(x_n)$
すなわち $x_{n+1} = x_n - f(x_n)/f'(x_n)$ として、
|$frac{x_{n+1} - x_n}{x_n}| < $epsilon を満たすまで繰り返す
",/Users/mbp/workspace/sandbox/math/tex/z/index.md
-->,"## 暗黙のロック
- UPDATEとDELETEは暗黙的にXLOCKが必要
- CREATEする場合にも、挿入される行にXLOCKする必要がある
- unique, foreignのチェックにもロック必要みたい
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"## ギャップロックとは?
インデックスとインデックスの間にかけられるロック。
範囲指定での処理 存在しない行への処理
(ex) idとstrがあるだけのシンプルなテーブル。idがPKで1~5までは順番に、その後、10,20と飛んで行が入っている
http://qiita.com/kenjiszk/items/05f7f6e695b93570a9e1
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"## SHARE LOCKとは?
- READ => CREATE (間でREADした情報がUPDATE、DELETEされないことを保証したい, 親のテーブル情報)
- insertのロックは、ネクストキーロックではなくインデックスレコードロックである (つまり、ギャップロックが存在しない) 
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"### (+1)と(*2)のプロセスで10=>22に変更する処理
1(R) 10 -> 1(U) 11 -> 2(R) 11 -> 2(U) -> 22
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"### (+1)と(*2)のプロセスで10=>21に変更する処理
2(R) 10 -> 2(U) 20 -> 1(R) 20 -> 1(U) -> 21
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"### (+1)と(*2)のプロセスで10=>20に変更する処理
1(R) 10 -> 2(R) 10 -> 1(U) 11 -> 2(U) -> 20
2(R) 10 -> 1(R) 10 -> 1(U) 11 -> 2(U) -> 20
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"### (+1)と(*2)のプロセスで10=>11に変更する処理
2(R) 10 -> 1(R) 10 -> 2(U) 20 -> 1(U) -> 11
1(R) 10 -> 2(R) 10 -> 2(U) 20 -> 1(U) -> 11
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"# ダーティリードとは?
- ロック中のテーブルを参照すること
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"## 楽観的ロック
明示的なロックをかけない
更新したデータを行に書き戻す前に、その行を読み取った後に他の誰かがその行に変更を加えていないか確認する方法
Version パターンと呼ばれる
INSERTによって発生する不整合を防止することはできない
バージョン番号を表すカラムをテーブルに追加
SELECTした時のバージョン番号を記憶しておく
UPDATE時に、
バージョン番号が2で取得した番号と等しいかチェックする(UPDATE ... WHERE ... AND lock_version = 1;)
バージョン番号をインクリメントする
更新された行数が、
0だったらエラー。行を読んでから更新する前に他の誰かが行を更新したということ
1だったら更新成功
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
-->,"## 悲観的ロック
明示的にロックをかける
ロックが開放されるまで、ロックを保持していないユーザはデータを操作できない
場合によっては処理が長時間滞ってしまい、アプリケーションのパフォーマンスを著しく低下させる
MySQL では、LOCK TABLES、SELECT ... LOCK IN SHARE MODE, SELECT ... FOR UPDATE 等によって実現
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/README.md
:Q:SLOCKが必要となる例(親の名前で子供を作成),"mysql db -e '
BEGIN;
-- set @pname = (select name from parent where id = 1);  -- SLOCKしないとFK errorとなる
set @pname = (select name from parent where id = 1 lock in share mode);
select sleep(2);
insert into child (name, parent_id) values (@pname, 1);
COMMIT;
' &
sleep 1
mysql db -e 'delete from parent where id = 1;' &
wait
",/Users/mbp/workspace/sandbox/mid/mysql/sql/lock/slock.sh
# Get a lock for 10 sec,"# Get a lock for 10 sec
redis-cli flushall > /dev/null
f() {
    echo ""TRY TO GET A LOCK $1""
    if redis-cli set LOCK_KEY 1 NX PX 10000 | grep OK > /dev/null; then
        echo ""SUCCESS $1""
        sleep 1; redis-cli del LOCK_KEY > /dev/null
        echo ""DONE $1""
    else
        echo ""FAILURE $1""
    fi
}
f 1 & f 2 & wait
# single instanceの時は、setnxの戻り値を利用して排他的制御が可能.
# ただし、ロックを取得したプロセスがクラッシュしてデッドロックしないよう
# ロックを確保できる時間を設定する必要があるのに注意.
",/Users/mbp/workspace/sandbox/mid/redis/single_redis_lock.sh
-->,"## Materialized view
- 参照のみ: 更新することはできないが、複雑な定義のビューに利用
- Mysql5.7の場合、viewにindexを指定することはできない
",/Users/mbp/workspace/sandbox/sql/README.md
-->,"## slow queryの対処
- `slow_query_log_file` をセットして、遅いクエリを検知する
- eager load (N+1 query)
",/Users/mbp/workspace/sandbox/sql/README.md
insertによるdeadlockの例,"# unique key + bulk insertはdeadlockの可能性がある(解決方法はソート)
mysql db -e '
drop table if exists p;
CREATE TABLE p (`id` bigint(20) unsigned NOT NULL primary key);
'
q1=`perl -E '$a=join "", "", map {""($_)""} 1..999 ; say qq#insert into p (id) values $a ;#'`
q2=`perl -E '$a=join "", "", map {""($_)""} reverse 2..1000 ; say qq#insert into p (id) values $a ;#'`
echo $q1 | mysql db &
echo $q2 | mysql db &
wait
",/Users/mbp/workspace/sandbox/sql/bulkInsert.sh
-- cascadeとは？,"-- cascadeとは？
alter table child add foreign key (parent_id) references parent (id)
on delete cascade on update cascade;
-- update: 親の主キーが変更された場合に、子の参照keyを親の値に更新
-- delete: 親のレコードを削除した場合に、子ののレコードも削除
",/Users/mbp/workspace/sandbox/sql/cascade/cascade.sql
restrictとは？,"alter table child add foreign key (parent_id) references parent (id)
on delete restrict on update restrict;
-- 子供が参照した状態で、削除更新しようとするとエラー
-- ""SET CONSTRAINTS ALL DEFERRED""というコマンドを使うことで
-- 外部キー制約に限ってトランザクションの終わりまで制約の検査を遅延させることができる
",/Users/mbp/workspace/sandbox/sql/cascade/restrict.sql
-- set nullとは？(parent/childで説明),"-- set nullとは？(parent/childで説明)
alter table child add foreign key (parent_id) references parent (id)
on delete set null on update set null;
-- update: 親の主キーが変更された場合に、子の参照keyをNULLにする
-- delete: 親のレコードを削除した場合に、子の参照keyをNULLにする
",/Users/mbp/workspace/sandbox/sql/cascade/setNull.sql
:Q:テーブルの削除,"DROP TABLE IF EXISTS child, attribute, parent CASCADE;
-- CASCADEはposgresqlのみ(mysqlの時は親を最後に記述)
",/Users/mbp/workspace/sandbox/sql/createTable.sql
:Q:childにおける外部参照KEYの定義,"  id int(4) unsigned,
  FOREIGN KEY (id) REFERENCES parent (id) ON DELETE CASCADE ON UPDATE CASCADE
",/Users/mbp/workspace/sandbox/sql/createTable.sql
:Q:parentが持つ属性table,"CREATE TABLE IF NOT EXISTS attribute (
  -- 1to1となるように、PKまたは、uniqueの指定が必要
  parent_id int AUTO_INCREMENT,
  PRIMARY KEY (parent_id)
);
",/Users/mbp/workspace/sandbox/sql/createTable.sql
:Q:member_id=1に関する友達の友達,"select m.id from member m
join contact c1 on c1.user_id = m.id
join contact c2 on c2.user_id = c1.other_id
-- join contact c3 on c3.user_id = c2.other_id  -- さらに友達
where c2.other_id = 1;
",/Users/mbp/workspace/sandbox/sql/friendsFriends.sql
:Q:最も良い成績を選択,"select * from grade where score = (select max(score) from grade);
",/Users/mbp/workspace/sandbox/sql/getMaxAgePerson.sql
:Q:最も良い成績を選択(ただし結果は1recordのみ),"-- 重複した値をもたず、結果が1レコードのみで良ければ、order byが使える
select * from grade order by score desc limit 1;
",/Users/mbp/workspace/sandbox/sql/getMaxAgePerson.sql
":Q:varchar(5)の時の""abcdef""の挙動","insert into size_test (n1) values (""abcdef"");
-- strictの場合は、エラーとなる。
-- 警告の場合は、truncateされる(""abcdef"" => ""abcde"")
",/Users/mbp/workspace/sandbox/sql/size.sql
":Q:varchar(5)の時の""あabc""の挙動","insert into size_test (n1) values (""あabc"");
-- 「あ」は、3bytesなので、残り2bytes格納できる(""あabc"" => ""あab"")
-- 文字数でカウントされない
",/Users/mbp/workspace/sandbox/sql/size.sql
:Q:tinytextに格納てきる日本語,"-- tinytextは、255 (2^8−1) bytesまで格納できる。utf-8の「あ」は、3byteなので、85文字格納できる。
insert into size_test (n2) values (repeat(""あ"", 85));
",/Users/mbp/workspace/sandbox/sql/size.sql
:Q:成績の平均が上位3までの学生のSQL,"select s.id, AVG(g.score) from student s join grade g
on s.id = g.student_id group by s.id order by AVG(g.score) desc limit 3;
",/Users/mbp/workspace/sandbox/sql/top10StudentsAboutScore.sql
-- 異なるデータを一つのリストに混在させる方法,"-- 異なるデータを一つのリストに混在させる方法
-- 1. １つのテーブルにまとめる. (非正規化。余計なカラムが多くなる)
-- 2. 親に共通部分をまとめる. 子供で別々のカラムを定義 (継承問題)
-- 3. union. sortするのでoffsetのコストが高い. 予めtableをfilterしておく
-- 4. マテリアルview. データのためのリソースとindexの再計算処理のコスト
",/Users/mbp/workspace/sandbox/sql/union.sql
int main() ,"int main() {
  short int word = 0x0001;  // 2byte
  char *byte = (char *) &word;
  if (*byte) printf(""Little endian\n"");  // 01 00
  else printf(""big endian\n""); // 00 01
}
",/Users/mbp/workspace/sandbox/unix/checkEndian.c
# O(N)のパターン(ただし、２重ループ),"# O(N)のパターン(ただし、２重ループ)
# ルートNまでの総和はO(N): 1 + 2 + ... $sqrt[]{N} = $frac{1 + $sqrt[]{N}}{2} = O(N)
def ON(N, i=1):
    while i * i <= N:
        for j in range(i):
            pass
        i += 1
",/Users/mbp/workspace/sandbox/unix/order.py
# O(logN)のパターン,"# O(logN)のパターン
# 2で割る場合や余りの場合: 1 -> 2 -> 4 -> 8 -> ... 2^(n-1)
def OlogN(N):
    while N > 0:
        N /= 2
",/Users/mbp/workspace/sandbox/unix/order.py
# O(MN)のパターン,"# O(MN)のパターン
# 掛け算の場合はどちらが外側のループになるか、2通り考えられる
def OMN(N, M):
    for _ in range(M):
        for _ in range(N):
            pass
",/Users/mbp/workspace/sandbox/unix/order.py
# O(M+N)のパターン,"# O(M+N)のパターン
def OMON(N, M):
    for _ in range(M):
        pass
    for _ in range(N):
        pass
",/Users/mbp/workspace/sandbox/unix/order.py
